Contract1,Contract2,Best,Average,Best Month,January,February,March,April,May,June,July,August,September,October,November,December
ZM Jan25-May26,ZM Dec25-May26,0.03,0.03,September,,,,,,,,,0.03,0.03,,
ZM Jan25-May26,ZM Jul25-Sep25,0.08,0.06,August,,,,,,0.04,0.07,0.08,,,,
ZM Oct25-Jan26,ZM Sep25-Dec25,0.08,0.04,May,,0.04,0.03,0.05,0.08,0.03,0.05,0.03,0.04,0.05,,
ZM Oct25-Jan26,ZM Dec25-Mar26,0.04,0.03,October,,,,,,,0.04,0.03,,0.04,,
ZM Oct25-Jan26,ZM Oct25-Mar26,0.04,0.04,October,,,,,,,,,0.04,0.04,,
ZM Oct25-Jan26,ZM May25-Oct25,0.07,0.06,February,,0.07,0.06,0.04,,0.06,0.05,0.06,,,,
ZM Oct25-Jan26,ZM Sep25-Oct25,0.08,0.05,May,,,0.04,,0.08,,0.03,0.05,,,,
ZM Oct25-Jan26,ZM Dec25-May26,0.04,0.04,September,,,,,,,0.03,0.04,0.04,0.04,,
ZM Oct25-Jan26,ZM Jul25-Sep25,0.12,0.07,July,,,0.07,0.05,0.07,0.04,0.12,,,,,
ZM Sep25-Dec25,ZM Dec25-Mar26,0.05,0.04,September,,,,,0.04,0.04,0.03,0.03,0.05,,,
ZM Sep25-Dec25,ZM Oct25-Mar26,0.06,0.04,March,,0.05,0.06,0.05,0.05,0.04,0.03,0.04,0.03,0.05,,
ZM Sep25-Dec25,ZM Jan25-Jul26,0.04,0.04,July,,,,,0.04,,0.04,0.04,,,,
ZM Sep25-Dec25,ZM May25-Oct25,0.07,0.04,August,,,,0.03,0.04,0.05,0.04,0.07,,0.03,,
ZM Sep25-Dec25,ZM Oct25-May26,0.06,0.04,April,,0.05,0.04,0.06,0.05,0.04,0.04,0.02,0.04,0.05,,
ZM Sep25-Dec25,ZM Sep25-Oct25,0.04,0.04,August,,,,,,0.03,0.04,0.04,,,,
ZM Sep25-Dec25,ZM Dec25-May26,0.05,0.04,November,,,,,0.04,0.03,0.04,0.04,0.04,0.05,0.05,
ZM Sep25-Dec25,ZM Jul25-Sep25,0.08,0.06,July,,,,,0.04,,0.08,0.06,,,,
ZM Dec25-Mar26,ZM Oct25-Mar26,0.04,0.03,August,,,,,,,0.03,0.04,0.03,0.04,,
ZM Dec25-Mar26,ZM Jan25-Jul26,0.04,0.04,August,,,,,,0.03,0.04,0.04,,,,
ZM Dec25-Mar26,ZM May25-Oct25,0.07,0.05,August,,,,,,0.04,0.05,0.07,,0.03,,
ZM Dec25-Mar26,ZM Oct25-May26,0.07,0.05,October,,,,,,,0.04,0.05,0.04,0.07,,
ZM Dec25-Mar26,ZM Sep25-Oct25,0.16,0.07,October,,,,,0.06,0.04,0.04,0.06,,0.16,,
ZM Dec25-Mar26,ZM Dec25-May26,0.08,0.05,October,,,,,,,,0.04,0.04,0.08,0.03,
ZM Dec25-Mar26,ZM Jul25-Sep25,0.1,0.07,May,,,,,0.1,0.05,0.08,0.06,0.08,0.08,,
ZM Oct25-Mar26,ZM Jan25-Jul26,0.04,0.04,September,,,,,,,,,0.04,0.04,,
ZM Oct25-Mar26,ZM May25-Oct25,0.1,0.06,June,,0.07,0.08,0.05,0.04,0.1,0.06,0.06,0.04,,,
ZM Oct25-Mar26,ZM Oct25-May26,0.05,0.05,September,,,,,,,,,0.05,,,
ZM Oct25-Mar26,ZM Sep25-Oct25,0.1,0.06,April,,,,0.1,0.09,0.04,0.06,0.04,0.04,,,
ZM Oct25-Mar26,ZM Dec25-May26,0.05,0.04,November,,,,,,,0.04,0.04,0.04,,0.05,
ZM Oct25-Mar26,ZM Jul25-Sep25,0.11,0.06,July,,0.05,,0.05,0.07,0.06,0.11,,0.03,,,
ZM Jan25-Jul26,ZM May25-Oct25,0.08,0.06,August,,,,0.05,,,0.06,0.08,,,,
ZM Jan25-Jul26,ZM Oct25-May26,0.04,0.04,May,,,,,0.04,,,,,,,
ZM Jan25-Jul26,ZM Sep25-Oct25,0.06,0.05,July,,,,,,,0.06,0.05,,,,
ZM Jan25-Jul26,ZM Dec25-May26,0.04,0.04,October,,,,,,0.04,,0.04,0.03,0.04,,
ZM Jan25-Jul26,ZM Jul25-Sep25,0.07,0.06,May,,,,,0.07,0.03,0.07,,,,,
ZM May25-Oct25,ZM Oct25-May26,0.09,0.06,May,,,0.05,0.05,0.09,0.07,0.05,0.06,,,,
ZM May25-Oct25,ZM Sep25-Oct25,0.08,0.05,August,,,,0.04,0.06,,0.05,0.08,,,,
ZM May25-Oct25,ZM Dec25-May26,0.08,0.07,July,,,,,,0.04,0.08,0.08,0.07,,,
ZM May25-Oct25,ZM Jul25-Sep25,0.11,0.07,August,,,,0.05,0.06,0.06,,0.11,,,,
ZM Oct25-May26,ZM Sep25-Oct25,0.08,0.06,May,,,,0.08,0.08,0.04,0.04,0.04,,,,
ZM Oct25-May26,ZM Dec25-May26,0.04,0.04,October,,,,,,,,0.04,0.04,0.04,,
ZM Oct25-May26,ZM Jul25-Sep25,0.12,0.07,May,,0.05,,0.05,0.12,0.04,0.11,0.06,,,,
ZM Sep25-Oct25,ZM Dec25-May26,0.06,0.04,May,,,,,0.06,0.04,0.03,0.03,0.03,,,
ZM Sep25-Oct25,ZM Jul25-Sep25,0.06,0.06,August,,,,,0.05,,0.06,0.06,,,,
ZM Dec25-May26,ZM Jul25-Sep25,0.06,0.06,July,,,,,,0.06,0.06,0.06,0.05,,,
